I, [2016-10-20T13:14:23.197822 #23459]  INFO -- : [275aa27d-9075-48aa-9f84-f714a4d3026b] Started GET "/" for 127.0.0.1 at 2016-10-20 13:14:23 -0400
F, [2016-10-20T13:16:30.652069 #23482] FATAL -- : [13e78ad3-0d8b-4ef2-8191-4c933a353b22] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:16:30.652111 #23482] FATAL -- : [13e78ad3-0d8b-4ef2-8191-4c933a353b22] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:16:30.652150 #23482] FATAL -- : [13e78ad3-0d8b-4ef2-8191-4c933a353b22] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:16:30.652189 #23482] FATAL -- : [13e78ad3-0d8b-4ef2-8191-4c933a353b22] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:16:30.652283 #23482] FATAL -- : [13e78ad3-0d8b-4ef2-8191-4c933a353b22] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:16:30.652331 #23482] FATAL -- : [13e78ad3-0d8b-4ef2-8191-4c933a353b22] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:16:30.652373 #23482] FATAL -- : [13e78ad3-0d8b-4ef2-8191-4c933a353b22] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:16:30.652428 #23482] FATAL -- : [13e78ad3-0d8b-4ef2-8191-4c933a353b22] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:16:30.652467 #23482] FATAL -- : [13e78ad3-0d8b-4ef2-8191-4c933a353b22] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:16:30.651209 #23482] FATAL -- : [3f22ecda-3d18-4246-99f6-4e2a18a647a0]   
F, [2016-10-20T13:16:30.653120 #23482] FATAL -- : [3f22ecda-3d18-4246-99f6-4e2a18a647a0] ActionController::RoutingError (No route matches [GET] "/css/bootstrap.min.css"):
F, [2016-10-20T13:16:30.653194 #23482] FATAL -- : [3f22ecda-3d18-4246-99f6-4e2a18a647a0]   
F, [2016-10-20T13:16:30.653242 #23482] FATAL -- : [3f22ecda-3d18-4246-99f6-4e2a18a647a0] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:16:30.653286 #23482] FATAL -- : [3f22ecda-3d18-4246-99f6-4e2a18a647a0] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:16:30.653352 #23482] FATAL -- : [3f22ecda-3d18-4246-99f6-4e2a18a647a0] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:16:30.653404 #23482] FATAL -- : [3f22ecda-3d18-4246-99f6-4e2a18a647a0] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:16:30.653444 #23482] FATAL -- : [3f22ecda-3d18-4246-99f6-4e2a18a647a0] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:16:30.653494 #23482] FATAL -- : [3f22ecda-3d18-4246-99f6-4e2a18a647a0] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:16:30.653532 #23482] FATAL -- : [3f22ecda-3d18-4246-99f6-4e2a18a647a0] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:16:30.653567 #23482] FATAL -- : [3f22ecda-3d18-4246-99f6-4e2a18a647a0] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:16:30.653600 #23482] FATAL -- : [3f22ecda-3d18-4246-99f6-4e2a18a647a0] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:16:30.653634 #23482] FATAL -- : [3f22ecda-3d18-4246-99f6-4e2a18a647a0] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:16:30.653671 #23482] FATAL -- : [3f22ecda-3d18-4246-99f6-4e2a18a647a0] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:16:30.653718 #23482] FATAL -- : [3f22ecda-3d18-4246-99f6-4e2a18a647a0] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:16:30.653758 #23482] FATAL -- : [3f22ecda-3d18-4246-99f6-4e2a18a647a0] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:16:30.653797 #23482] FATAL -- : [3f22ecda-3d18-4246-99f6-4e2a18a647a0] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:16:30.653898 #23482] FATAL -- : [3f22ecda-3d18-4246-99f6-4e2a18a647a0] railties (5.0.0) lib/rails/engine.rb:522:in `call'
I, [2016-10-20T13:16:30.651745 #23482]  INFO -- : [b562a35a-d0e9-4a0d-ac90-494cb66f1c48] Started GET "/javascripts/landing.js" for 127.0.0.1 at 2016-10-20 13:16:30 -0400
F, [2016-10-20T13:16:30.656357 #23482] FATAL -- : [b562a35a-d0e9-4a0d-ac90-494cb66f1c48]   
F, [2016-10-20T13:16:30.656528 #23482] FATAL -- : [b562a35a-d0e9-4a0d-ac90-494cb66f1c48] ActionController::RoutingError (No route matches [GET] "/javascripts/landing.js"):
F, [2016-10-20T13:16:30.656604 #23482] FATAL -- : [b562a35a-d0e9-4a0d-ac90-494cb66f1c48]   
F, [2016-10-20T13:16:30.656661 #23482] FATAL -- : [b562a35a-d0e9-4a0d-ac90-494cb66f1c48] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:16:30.656712 #23482] FATAL -- : [b562a35a-d0e9-4a0d-ac90-494cb66f1c48] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:16:30.656759 #23482] FATAL -- : [b562a35a-d0e9-4a0d-ac90-494cb66f1c48] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:16:30.656805 #23482] FATAL -- : [b562a35a-d0e9-4a0d-ac90-494cb66f1c48] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:16:30.656890 #23482] FATAL -- : [b562a35a-d0e9-4a0d-ac90-494cb66f1c48] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:16:30.656939 #23482] FATAL -- : [b562a35a-d0e9-4a0d-ac90-494cb66f1c48] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:16:30.656984 #23482] FATAL -- : [b562a35a-d0e9-4a0d-ac90-494cb66f1c48] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:16:30.657030 #23482] FATAL -- : [b562a35a-d0e9-4a0d-ac90-494cb66f1c48] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:16:30.657073 #23482] FATAL -- : [b562a35a-d0e9-4a0d-ac90-494cb66f1c48] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:16:30.657112 #23482] FATAL -- : [b562a35a-d0e9-4a0d-ac90-494cb66f1c48] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:16:30.657149 #23482] FATAL -- : [b562a35a-d0e9-4a0d-ac90-494cb66f1c48] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:16:30.657182 #23482] FATAL -- : [b562a35a-d0e9-4a0d-ac90-494cb66f1c48] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:16:30.657221 #23482] FATAL -- : [b562a35a-d0e9-4a0d-ac90-494cb66f1c48] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:16:30.657253 #23482] FATAL -- : [b562a35a-d0e9-4a0d-ac90-494cb66f1c48] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:16:30.657285 #23482] FATAL -- : [b562a35a-d0e9-4a0d-ac90-494cb66f1c48] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:16:30.657317 #23482] FATAL -- : [b562a35a-d0e9-4a0d-ac90-494cb66f1c48] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:16:30.657354 #23482] FATAL -- : [b562a35a-d0e9-4a0d-ac90-494cb66f1c48] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:16:30.657393 #23482] FATAL -- : [b562a35a-d0e9-4a0d-ac90-494cb66f1c48] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:16:30.657425 #23482] FATAL -- : [b562a35a-d0e9-4a0d-ac90-494cb66f1c48] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:16:30.657457 #23482] FATAL -- : [b562a35a-d0e9-4a0d-ac90-494cb66f1c48] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:16:30.657552 #23482] FATAL -- : [b562a35a-d0e9-4a0d-ac90-494cb66f1c48] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
F, [2016-10-20T13:16:30.652509 #23482] FATAL -- : [13e78ad3-0d8b-4ef2-8191-4c933a353b22] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:16:30.658536 #23482] FATAL -- : [13e78ad3-0d8b-4ef2-8191-4c933a353b22] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:16:30.658610 #23482] FATAL -- : [13e78ad3-0d8b-4ef2-8191-4c933a353b22] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:16:30.658666 #23482] FATAL -- : [13e78ad3-0d8b-4ef2-8191-4c933a353b22] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:16:30.658716 #23482] FATAL -- : [13e78ad3-0d8b-4ef2-8191-4c933a353b22] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
F, [2016-10-20T13:16:30.653939 #23482] FATAL -- : [3f22ecda-3d18-4246-99f6-4e2a18a647a0] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:16:30.660466 #23482] FATAL -- : [3f22ecda-3d18-4246-99f6-4e2a18a647a0] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:16:30.660543 #23482] FATAL -- : [3f22ecda-3d18-4246-99f6-4e2a18a647a0] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:16:30.660592 #23482] FATAL -- : [3f22ecda-3d18-4246-99f6-4e2a18a647a0] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:16:30.660636 #23482] FATAL -- : [3f22ecda-3d18-4246-99f6-4e2a18a647a0] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:16:30.660698 #23482] FATAL -- : [3f22ecda-3d18-4246-99f6-4e2a18a647a0] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
I, [2016-10-20T13:16:30.654854 #23482]  INFO -- : [32ca4b89-c138-4390-b1aa-094c06a6b8f6] Started GET "/javascripts/navbar.js" for 127.0.0.1 at 2016-10-20 13:16:30 -0400
F, [2016-10-20T13:16:30.664938 #23482] FATAL -- : [32ca4b89-c138-4390-b1aa-094c06a6b8f6]   
F, [2016-10-20T13:16:30.665051 #23482] FATAL -- : [32ca4b89-c138-4390-b1aa-094c06a6b8f6] ActionController::RoutingError (No route matches [GET] "/javascripts/navbar.js"):
F, [2016-10-20T13:16:30.665109 #23482] FATAL -- : [32ca4b89-c138-4390-b1aa-094c06a6b8f6]   
F, [2016-10-20T13:16:30.665161 #23482] FATAL -- : [32ca4b89-c138-4390-b1aa-094c06a6b8f6] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:16:30.665205 #23482] FATAL -- : [32ca4b89-c138-4390-b1aa-094c06a6b8f6] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:16:30.665249 #23482] FATAL -- : [32ca4b89-c138-4390-b1aa-094c06a6b8f6] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:16:30.665292 #23482] FATAL -- : [32ca4b89-c138-4390-b1aa-094c06a6b8f6] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:16:30.665336 #23482] FATAL -- : [32ca4b89-c138-4390-b1aa-094c06a6b8f6] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:16:30.665378 #23482] FATAL -- : [32ca4b89-c138-4390-b1aa-094c06a6b8f6] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:16:30.666222 #23482] FATAL -- : [32ca4b89-c138-4390-b1aa-094c06a6b8f6] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:16:30.666331 #23482] FATAL -- : [32ca4b89-c138-4390-b1aa-094c06a6b8f6] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:16:30.666393 #23482] FATAL -- : [32ca4b89-c138-4390-b1aa-094c06a6b8f6] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:16:30.666435 #23482] FATAL -- : [32ca4b89-c138-4390-b1aa-094c06a6b8f6] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:16:30.666477 #23482] FATAL -- : [32ca4b89-c138-4390-b1aa-094c06a6b8f6] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:16:30.666515 #23482] FATAL -- : [32ca4b89-c138-4390-b1aa-094c06a6b8f6] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:16:30.666625 #23482] FATAL -- : [32ca4b89-c138-4390-b1aa-094c06a6b8f6] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:16:30.666665 #23482] FATAL -- : [32ca4b89-c138-4390-b1aa-094c06a6b8f6] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:16:30.666705 #23482] FATAL -- : [32ca4b89-c138-4390-b1aa-094c06a6b8f6] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:16:30.666742 #23482] FATAL -- : [32ca4b89-c138-4390-b1aa-094c06a6b8f6] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:16:30.666778 #23482] FATAL -- : [32ca4b89-c138-4390-b1aa-094c06a6b8f6] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:16:30.666813 #23482] FATAL -- : [32ca4b89-c138-4390-b1aa-094c06a6b8f6] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:16:30.668379 #23482] FATAL -- : [32ca4b89-c138-4390-b1aa-094c06a6b8f6] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:16:30.668584 #23482] FATAL -- : [32ca4b89-c138-4390-b1aa-094c06a6b8f6] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:16:30.668636 #23482] FATAL -- : [32ca4b89-c138-4390-b1aa-094c06a6b8f6] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
I, [2016-10-20T13:16:30.716024 #23482]  INFO -- : [582a6c10-f43a-47ea-8cd5-9af73a652e37] Started GET "/css/navbar.css" for 127.0.0.1 at 2016-10-20 13:16:30 -0400
F, [2016-10-20T13:16:30.717298 #23482] FATAL -- : [582a6c10-f43a-47ea-8cd5-9af73a652e37]   
F, [2016-10-20T13:16:30.717417 #23482] FATAL -- : [582a6c10-f43a-47ea-8cd5-9af73a652e37] ActionController::RoutingError (No route matches [GET] "/css/navbar.css"):
F, [2016-10-20T13:16:30.717511 #23482] FATAL -- : [582a6c10-f43a-47ea-8cd5-9af73a652e37]   
F, [2016-10-20T13:16:30.717562 #23482] FATAL -- : [582a6c10-f43a-47ea-8cd5-9af73a652e37] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:16:30.717604 #23482] FATAL -- : [582a6c10-f43a-47ea-8cd5-9af73a652e37] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:16:30.717643 #23482] FATAL -- : [582a6c10-f43a-47ea-8cd5-9af73a652e37] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:16:30.717721 #23482] FATAL -- : [582a6c10-f43a-47ea-8cd5-9af73a652e37] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:16:30.717797 #23482] FATAL -- : [582a6c10-f43a-47ea-8cd5-9af73a652e37] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:16:30.717837 #23482] FATAL -- : [582a6c10-f43a-47ea-8cd5-9af73a652e37] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:16:30.717872 #23482] FATAL -- : [582a6c10-f43a-47ea-8cd5-9af73a652e37] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:16:30.717939 #23482] FATAL -- : [582a6c10-f43a-47ea-8cd5-9af73a652e37] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:16:30.717972 #23482] FATAL -- : [582a6c10-f43a-47ea-8cd5-9af73a652e37] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:16:30.718012 #23482] FATAL -- : [582a6c10-f43a-47ea-8cd5-9af73a652e37] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:16:30.718052 #23482] FATAL -- : [582a6c10-f43a-47ea-8cd5-9af73a652e37] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:16:30.718092 #23482] FATAL -- : [582a6c10-f43a-47ea-8cd5-9af73a652e37] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:16:30.718261 #23482] FATAL -- : [582a6c10-f43a-47ea-8cd5-9af73a652e37] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:16:30.718307 #23482] FATAL -- : [582a6c10-f43a-47ea-8cd5-9af73a652e37] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:16:30.718348 #23482] FATAL -- : [582a6c10-f43a-47ea-8cd5-9af73a652e37] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:16:30.718388 #23482] FATAL -- : [582a6c10-f43a-47ea-8cd5-9af73a652e37] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:16:30.718426 #23482] FATAL -- : [582a6c10-f43a-47ea-8cd5-9af73a652e37] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:16:30.718461 #23482] FATAL -- : [582a6c10-f43a-47ea-8cd5-9af73a652e37] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:16:30.718499 #23482] FATAL -- : [582a6c10-f43a-47ea-8cd5-9af73a652e37] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:16:30.718537 #23482] FATAL -- : [582a6c10-f43a-47ea-8cd5-9af73a652e37] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:16:30.718572 #23482] FATAL -- : [582a6c10-f43a-47ea-8cd5-9af73a652e37] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
I, [2016-10-20T13:16:30.722009 #23482]  INFO -- : [c58b0417-1270-4c36-8f62-fa9c97cf0f66] Started GET "/css/accommodation.css" for 127.0.0.1 at 2016-10-20 13:16:30 -0400
F, [2016-10-20T13:16:30.723107 #23482] FATAL -- : [c58b0417-1270-4c36-8f62-fa9c97cf0f66]   
F, [2016-10-20T13:16:30.723169 #23482] FATAL -- : [c58b0417-1270-4c36-8f62-fa9c97cf0f66] ActionController::RoutingError (No route matches [GET] "/css/accommodation.css"):
F, [2016-10-20T13:16:30.723214 #23482] FATAL -- : [c58b0417-1270-4c36-8f62-fa9c97cf0f66]   
F, [2016-10-20T13:16:30.723250 #23482] FATAL -- : [c58b0417-1270-4c36-8f62-fa9c97cf0f66] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:16:30.723302 #23482] FATAL -- : [c58b0417-1270-4c36-8f62-fa9c97cf0f66] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:16:30.723338 #23482] FATAL -- : [c58b0417-1270-4c36-8f62-fa9c97cf0f66] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:16:30.723373 #23482] FATAL -- : [c58b0417-1270-4c36-8f62-fa9c97cf0f66] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:16:30.723407 #23482] FATAL -- : [c58b0417-1270-4c36-8f62-fa9c97cf0f66] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:16:30.723445 #23482] FATAL -- : [c58b0417-1270-4c36-8f62-fa9c97cf0f66] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:16:30.723477 #23482] FATAL -- : [c58b0417-1270-4c36-8f62-fa9c97cf0f66] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:16:30.723509 #23482] FATAL -- : [c58b0417-1270-4c36-8f62-fa9c97cf0f66] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:16:30.723541 #23482] FATAL -- : [c58b0417-1270-4c36-8f62-fa9c97cf0f66] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:16:30.723572 #23482] FATAL -- : [c58b0417-1270-4c36-8f62-fa9c97cf0f66] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:16:30.723608 #23482] FATAL -- : [c58b0417-1270-4c36-8f62-fa9c97cf0f66] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
F, [2016-10-20T13:16:30.723640 #23482] FATAL -- : [c58b0417-1270-4c36-8f62-fa9c97cf0f66] activesupport (5.0.0) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
F, [2016-10-20T13:16:30.723672 #23482] FATAL -- : [c58b0417-1270-4c36-8f62-fa9c97cf0f66] actionpack (5.0.0) lib/action_dispatch/middleware/executor.rb:12:in `call'
F, [2016-10-20T13:16:30.723704 #23482] FATAL -- : [c58b0417-1270-4c36-8f62-fa9c97cf0f66] rack (2.0.1) lib/rack/sendfile.rb:111:in `call'
F, [2016-10-20T13:16:30.723735 #23482] FATAL -- : [c58b0417-1270-4c36-8f62-fa9c97cf0f66] railties (5.0.0) lib/rails/engine.rb:522:in `call'
F, [2016-10-20T13:16:30.723821 #23482] FATAL -- : [c58b0417-1270-4c36-8f62-fa9c97cf0f66] puma (3.4.0) lib/puma/configuration.rb:224:in `call'
F, [2016-10-20T13:16:30.723858 #23482] FATAL -- : [c58b0417-1270-4c36-8f62-fa9c97cf0f66] puma (3.4.0) lib/puma/server.rb:569:in `handle_request'
F, [2016-10-20T13:16:30.723891 #23482] FATAL -- : [c58b0417-1270-4c36-8f62-fa9c97cf0f66] puma (3.4.0) lib/puma/server.rb:406:in `process_client'
F, [2016-10-20T13:16:30.723923 #23482] FATAL -- : [c58b0417-1270-4c36-8f62-fa9c97cf0f66] puma (3.4.0) lib/puma/server.rb:271:in `block in run'
F, [2016-10-20T13:16:30.723955 #23482] FATAL -- : [c58b0417-1270-4c36-8f62-fa9c97cf0f66] puma (3.4.0) lib/puma/thread_pool.rb:114:in `call'
F, [2016-10-20T13:16:30.723986 #23482] FATAL -- : [c58b0417-1270-4c36-8f62-fa9c97cf0f66] puma (3.4.0) lib/puma/thread_pool.rb:114:in `block in spawn_thread'
I, [2016-10-20T13:16:30.851026 #23482]  INFO -- : [156ec75c-0a75-4d33-95e3-7e53e163cdc9] Started GET "/css/footer.css" for 127.0.0.1 at 2016-10-20 13:16:30 -0400
F, [2016-10-20T13:16:30.852206 #23482] FATAL -- : [156ec75c-0a75-4d33-95e3-7e53e163cdc9]   
F, [2016-10-20T13:16:30.852300 #23482] FATAL -- : [156ec75c-0a75-4d33-95e3-7e53e163cdc9] ActionController::RoutingError (No route matches [GET] "/css/footer.css"):
F, [2016-10-20T13:16:30.852363 #23482] FATAL -- : [156ec75c-0a75-4d33-95e3-7e53e163cdc9]   
F, [2016-10-20T13:16:30.852409 #23482] FATAL -- : [156ec75c-0a75-4d33-95e3-7e53e163cdc9] actionpack (5.0.0) lib/action_dispatch/middleware/debug_exceptions.rb:53:in `call'
F, [2016-10-20T13:16:30.852452 #23482] FATAL -- : [156ec75c-0a75-4d33-95e3-7e53e163cdc9] actionpack (5.0.0) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
F, [2016-10-20T13:16:30.852543 #23482] FATAL -- : [156ec75c-0a75-4d33-95e3-7e53e163cdc9] railties (5.0.0) lib/rails/rack/logger.rb:36:in `call_app'
F, [2016-10-20T13:16:30.852735 #23482] FATAL -- : [156ec75c-0a75-4d33-95e3-7e53e163cdc9] railties (5.0.0) lib/rails/rack/logger.rb:24:in `block in call'
F, [2016-10-20T13:16:30.852812 #23482] FATAL -- : [156ec75c-0a75-4d33-95e3-7e53e163cdc9] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `block in tagged'
F, [2016-10-20T13:16:30.852924 #23482] FATAL -- : [156ec75c-0a75-4d33-95e3-7e53e163cdc9] activesupport (5.0.0) lib/active_support/tagged_logging.rb:26:in `tagged'
F, [2016-10-20T13:16:30.853019 #23482] FATAL -- : [156ec75c-0a75-4d33-95e3-7e53e163cdc9] activesupport (5.0.0) lib/active_support/tagged_logging.rb:70:in `tagged'
F, [2016-10-20T13:16:30.853148 #23482] FATAL -- : [156ec75c-0a75-4d33-95e3-7e53e163cdc9] railties (5.0.0) lib/rails/rack/logger.rb:24:in `call'
F, [2016-10-20T13:16:30.853209 #23482] FATAL -- : [156ec75c-0a75-4d33-95e3-7e53e163cdc9] actionpack (5.0.0) lib/action_dispatch/middleware/request_id.rb:24:in `call'
F, [2016-10-20T13:16:30.853259 #23482] FATAL -- : [156ec75c-0a75-4d33-95e3-7e53e163cdc9] rack (2.0.1) lib/rack/method_override.rb:22:in `call'
F, [2016-10-20T13:16:30.853296 #23482] FATAL -- : [156ec75c-0a75-4d33-95e3-7e53e163cdc9] rack (2.0.1) lib/rack/runtime.rb:22:in `call'
